@UTF8
@PID:	11312/c-00036125-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;01.12|male|SLI||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 06-MAR-1996
@Date:	18-APR-2001
@Tape Location:	Disk M10, Track 5
@Bg:	A1
*CHI:	here is a <s> [//] real bouncy ball .
%mor:	adv|here cop|be&3S det:art|a adj|real adj|bounce&dv-Y n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	(.) and then it went in the <water > [//] (.) swimming pool .
%mor:	coord|and adv:tem|then pro:per|it v|go&PAST prep|in det:art|the
	part|swim-PRESP n|pool .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	and then <he (i)s gr> [//] (.) he (i)s getting it .
%mor:	coord|and adv:tem|then pro:sub|he aux|be&3S n:gerund|get-PRESP
	pro:per|it .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	and he got it .
%mor:	coord|and pro:sub|he v|get&PAST pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<and they (a)re> [//] (.) and he (.) give it to a girl .
%mor:	coord|and pro:sub|he v|give pro:per|it prep|to det:art|a n|girl .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	and the guy is too <s> [//] messedy [: messed] [* m] up .
%mor:	coord|and det:art|the n|guy aux|be&3S adv|too part|mess-PASTP
	adv|up .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	<still> [//] (.) <he still> [/-] his shirt is wet .
%mor:	det:poss|his n|shirt aux|be&3S part|wet&PASTP .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	<and his sh> [//] <and his t> [//] and his shoes are wet .
%mor:	coord|and det:poss|his n|shoe-PL aux|be&PRES part|wet&PASTP .
%gra:	1|5|LINK 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	and his shirt and <his> [/] his pants wet .
%mor:	coord|and det:poss|his n|shirt coord|and det:poss|his n:pt|pants
