@UTF8
@PID:	11312/c-00036120-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;05.29|male|SLI||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 27-OCT-1994
@Date:	25-APR-2000
@Tape Location:	Disk L9 Track 26
@Bg:	A1
*CHI:	so <ele> [/] elephant say (.) yes (.) you can play with me !
%mor:	co|so n|elephant co|say co|yes pro:per|you mod|can v|play prep|with
	pro:obj|me !
%gra:	1|2|COM 2|0|INCROOT 3|2|COM 4|7|COM 5|7|SUBJ 6|7|AUX 7|2|CJCT 8|7|JCT
	9|7|JCT 10|2|PUNCT
*CHI:	so she tried to put it in the water .
%mor:	co|so pro:sub|she v|try-PAST inf|to v|put&ZERO pro:per|it prep|in
	det:art|the n|water .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	aah [!] [^ makes sound effects] .
%mor:	v|aah .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	and she say (.) I got it [^ repeats 2 times] .
%mor:	coord|and pro:sub|she v|say pro:sub|I v|get&PAST pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	I got it !
%mor:	pro:sub|I v|get&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	so <good> [/] good job !
%mor:	adv|so adj|good n|job !
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	so your husband too .
%mor:	co|so det:poss|your n|husband post|too .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PQ 5|3|PUNCT
*CHI:	I (a)m done . [+ bch]
%mor:	pro:sub|I aux|be&1S part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	so <sh> [/] she had a [^ wheee] .
%mor:	co|so pro:sub|she v|have&PAST det:art|a .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	then (.) she (de)cide to get in the water !
%mor:	adv:tem|then pro:sub|she v|decide inf|to v|get prep|in det:art|the
	n|water !
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	<I wa> [/] I want to go here .
