@UTF8
@PID:	11312/c-00036117-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|4;09.08|female|SLI||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 27-FEB-1998
@Date:	05-DEC-2002
@Location:	Disk L31 Track 1
@Bg:	A1
*CHI:	the (.) elephant wants to get the balloons .
%mor:	det:art|the n|elephant v|want-3S inf|to v|get det:art|the
	n|balloon-PL .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	she lost her balloon .
%mor:	pro:sub|she v|lose&PAST det:poss|her n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	and <she said> [//] oh my (.) elephant said .
%mor:	coord|and co|oh det:poss|my n|elephant v|say&PAST .
%gra:	1|5|LINK 2|5|COM 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	and that [!] said (.) he'd get it for <her> [//] the elephant .
%mor:	coord|and pro:rel|that v|say&PAST pro:sub|he~mod|genmod aux|get
	pro:per|it prep|for det:art|the n|elephant .
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|OBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	she was so proud to go get her balloon .
%mor:	pro:sub|she cop|be&PAST&13S adv|so adj|proud inf|to v|go v|get
	det:poss|her n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|6|INF 6|7|SRL 7|4|CMOD 8|9|MOD
	9|7|OBJ 10|2|PUNCT
*CHI:	she wants to get it and like [?] her .
%mor:	pro:sub|she v|want-3S inf|to v|get pro:per|it coord|and co|like
	pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|CONJ 7|8|COM 8|6|COORD
	9|2|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	the (.) that elephant wants to get in the pool .
%mor:	det:art|the pro:dem|that n|elephant v|want-3S inf|to v|get prep|in
	det:art|the n|pool .
%gra:	1|3|DET 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	<the elephant pus> [//] (.) he push her in .
%mor:	pro:sub|he v|push det:poss|her adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|2|PUNCT
