@UTF8
@PID:	11312/c-00036109-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|4;11.16|male|SLI||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 9-MAY-1995
@Date:	25-APR-2000
@Tape Location:	Disk L10 Track 3
@Bg:	A1
*CHI:	I saw a giraffe and a elephant .
%mor:	pro:sub|I v|see&PAST det:art|a n|giraffe coord|and det:art|a
	n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD 8|2|PUNCT
*CHI:	<that> [/] (.) that (i)s it . [+ bch]
%mor:	pro:dem|that cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I saw an elephant go swimming .
%mor:	pro:sub|I v|see&PAST det:art|a n|elephant v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	<I saw eleph> [//] I saw the <g> [/] giraffe and the elephant <s>
	[//] drop ball in the pool .
%mor:	pro:sub|I v|see&PAST det:art|the n|giraffe coord|and det:art|the
	n|elephant n|drop n|ball prep|in det:art|the n|pool .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|9|DET 7|9|MOD 8|9|MOD
	9|5|COORD 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*CHI:	I saw giraffe swimming in the pool to get that ball .
%mor:	pro:sub|I v|see&PAST n|giraffe part|swim-PRESP prep|in det:art|the
	n|pool inf|to v|get pro:dem|that n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|INF
	9|4|XCOMP 10|11|DET 11|9|OBJ 12|2|PUNCT
*CHI:	the giraffe got to get out of that pool .
%mor:	det:art|the n|giraffe v|get&PAST inf|to v|get adv|out prep|of
	pro:dem|that n|pool .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	the [?] giraffe always get wet .
%mor:	det:art|the n|giraffe adv|always v|get part|wet&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	that (i)s the end . [+ bch]
%mor:	pro:rel|that cop|be&3S det:art|the n|end .
