@UTF8
@PID:	11312/c-00036235-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;08.12|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 18-JUN-1994
@Date:	01-MAR-2000
@Tape Location:	Disk L2 Track 2
@Bg:	A1
*CHI:	there's a giraffe and a elephant .
%mor:	pro:exist|there~cop|be&3S det:art|a n|giraffe coord|and det:art|a
	n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|7|DET 7|5|COORD 8|2|PUNCT
*CHI:	<the g> [//] (.) the elephant is bouncing a ball by the water .
%mor:	det:art|the n|elephant aux|be&3S part|bounce-PRESP det:art|a n|ball
	prep|by det:art|the n|water .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	<the> [/] the ball went into the (.) water .
%mor:	det:art|the n|ball v|go&PAST prep|into det:art|the n|water .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	and the elephant was scared and the giraffe .
%mor:	coord|and det:art|the n|elephant aux|be&PAST&13S part|scare-PASTP
	coord|and det:art|the n|giraffe .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|CONJ 7|8|DET 8|6|COORD
	9|5|PUNCT
*CHI:	the giraffe dived in .
%mor:	det:art|the n|giraffe v|dive-PAST adv|in .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	and the elephant could n(o)t even (.) want to look at it .
%mor:	coord|and det:art|the n|elephant mod|could neg|not adj|even v|want
	inf|to cop|look prep|at pro:per|it .
%gra:	1|7|LINK 2|3|DET 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|9|JCT 11|10|POBJ 12|7|PUNCT
*CHI:	the giraffe gave the ball to the elephant .
%mor:	det:art|the n|giraffe v|give&PAST det:art|the n|ball prep|to
	det:art|the n|elephant .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	then the giraffe smiled at the elephant .
%mor:	adv:tem|then det:art|the n|giraffe v|smile-PAST prep|at det:art|the
	n|elephant .
