@UTF8
@PID:	11312/c-00036319-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|6;08.21|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 19-SEP-1993
@Date:	09-JUN-2000
@Tape Location:	Disk L16 Track 69
@Bg:	A1
*CHI:	well <a giraffe and a> [//] a giraffe (i)s watching <a> [//] an
	elephant (.) juggle (.) a ball .
%mor:	co|well det:art|a n|giraffe aux|be&3S part|watch-PRESP det:art|a
	n|elephant v|juggle det:art|a n|ball .
%gra:	1|5|COM 2|3|DET 3|5|SUBJ 4|5|AUX 5|8|LINK 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|10|DET 10|8|OBJ 11|8|PUNCT
*CHI:	and (.) the ball gets stuck in <some wa> [//] <cement or> [//] a
	pool .
%mor:	coord|and det:art|the n|ball v|get-3S part|stick&PASTP prep|in
	det:art|a n|pool .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	and the horse is swimming in to get it .
%mor:	coord|and det:art|the n|horse aux|be&3S part|swim-PRESP adv|in
	inf|to v|get pro:per|it .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|INF 8|5|XCOMP
	9|8|OBJ 10|5|PUNCT
*CHI:	and (.) he gives (.) the elephant <the balloon> [//] the (.) ball .
%mor:	coord|and pro:sub|he v|give-3S det:art|the n|elephant det:art|the
	n|ball .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	and then he steps (.) out .
%mor:	coord|and adv:tem|then pro:sub|he n|step-PL adv|out .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	and he (i)s wet .
%mor:	coord|and pro:sub|he aux|be&3S part|wet&PASTP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	and the (.) elephant (i)s happy .
%mor:	coord|and det:art|the n|elephant cop|be&3S adj|happy .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	<well an ele> [/] an elephant and giraffe are looking at the pool .
%mor:	det:art|a n|elephant coord|and n|giraffe aux|be&PRES
	part|look-PRESP prep|at det:art|the n|pool .
