@UTF8
@PID:	11312/c-00036296-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|6;00.11|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 16-APR-1994
@Date:	27-APR-2000
@Tape Location:	Disk M5 1 Track 19
@Bg:	A1
*CHI:	the giraffe and the elephant were having fun were going to
	[^ gonna] play tennis .
%mor:	det:art|the n|giraffe coord|and det:art|the n|elephant aux|be&PAST
	part|have-PRESP n|fun aux|be&PAST part|go-PRESP prep|to n|play
	n|tennis .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|7|SUBJ 6|7|AUX 7|3|COORD
	8|10|SUBJ 9|10|AUX 10|7|COMP 11|10|JCT 12|13|MOD 13|11|POBJ 14|2|PUNCT
*CHI:	and their ball went into the swimming pool .
%mor:	coord|and det:poss|their n|ball v|go&PAST prep|into det:art|the
	part|swim-PRESP n|pool .
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	they did n(o)t know they were at a swimming pool .
%mor:	pro:sub|they mod|do&PAST neg|not v|know pro:sub|they cop|be&PAST
	prep|at det:art|a part|swim-PRESP n|pool .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	they thought they were at a tennis court .
%mor:	pro:sub|they v|think&PAST pro:sub|they cop|be&PAST prep|at
	det:art|a n|tennis n|court .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*CHI:	then the giraffe tried to go in .
%mor:	adv:tem|then det:art|the n|giraffe v|try-PAST inf|to v|go adv|in .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	<and h> [/] and he could n(o)t get it .
%mor:	coord|and pro:sub|he mod|could neg|not v|get pro:per|it .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	<and the elephant got> [//] and the giraffe got the ball .
%mor:	coord|and det:art|the n|giraffe v|get&PAST det:art|the n|ball .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
