@UTF8
@PID:	11312/c-00036289-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|6;09.29|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 21-JUN-1993
@Date:	19-APR-2000
@Tape Location:	Disk L7 Track 16
@Bg:	A1
*CHI:	there (i)s a giraffe that (i)s playing with the elephant .
%mor:	adv|there cop|be&3S det:art|a n|giraffe pro:rel|that aux|be&3S
	part|play-PRESP prep|with det:art|the n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|AUX 7|4|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CHI:	and then <one> [/] <one balloon was um> [//] something fell in the
	water .
%mor:	coord|and adv:tem|then pro:indef|something v|fall&PAST prep|in
	det:art|the n|water .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	the giraffe was trying to catch it .
%mor:	det:art|the n|giraffe aux|be&PAST&13S part|try-PRESP inf|to v|catch
	pro:per|it .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	and <he's> [//] he was almost there .
%mor:	coord|and pro:sub|he cop|be&PAST&13S adv|almost adv|there .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|PUNCT
*CHI:	and then <he k> [//] the elephant already gots [: has got] one .
%mor:	coord|and adv:tem|then det:art|the n|elephant adv|already
	aux|have&3S part|get&PASTP pro:indef|one .
%gra:	1|0|INCROOT 2|1|COORD 3|4|DET 4|2|OBJ 5|7|JCT 6|7|AUX 7|4|XMOD 8|7|OBJ
	9|1|PUNCT
*CHI:	and then the elephant was happy that he got it .
%mor:	coord|and adv:tem|then det:art|the n|elephant cop|be&PAST&13S
	adj|happy pro:rel|that pro:sub|he v|get&PAST pro:per|it .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|9|OBJ 11|5|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	<um> [/] there (.) the giraffe and the elephant is together .
%mor:	adv|there det:art|the n|giraffe coord|and det:art|the n|elephant
	cop|be&3S adv|together .
%gra:	1|7|JCT 2|3|DET 3|7|SUBJ 4|7|LINK 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
