@UTF8
@PID:	11312/c-00036270-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;08.10|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 17-OCT-1994
@Date:	27-JUN-2000
@Tape Location:	Disk L19 Track 38
@Bg:	A1
*CHI:	<um> [/] once upon a time there was a elephant .
%mor:	adv|once prep|upon det:art|a n|time adv|there cop|be&PAST&13S
	det:art|a n|elephant .
%gra:	1|6|JCT 2|1|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|6|PUNCT
*CHI:	and she was bouncing three balls .
%mor:	coord|and pro:sub|she aux|be&PAST&13S part|bounce-PRESP
	det:num|three n|ball-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	and giraffe came .
%mor:	coord|and n|giraffe v|come&PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	<and she try> [//] and he wanted to try .
%mor:	coord|and pro:sub|he v|want-PAST inf|to v|try .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	and the elephant said okay .
%mor:	coord|and det:art|the n|elephant v|say&PAST adj|okay .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	and then (.) the giraffe said I can n(o)t do it .
%mor:	coord|and adv:tem|then det:art|the n|giraffe v|say&PAST pro:sub|I
	mod|can neg|not v|do pro:per|it .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|5|COMP 10|9|OBJ 11|5|PUNCT
*CHI:	and <then one ball wen> [//] then all three balls went into the (.)
	water .
%mor:	coord|and adv:tem|then adv|all det:num|three n|ball-PL v|go&PAST
	prep|into det:art|the n|water .
%gra:	1|6|LINK 2|6|JCT 3|4|JCT 4|5|QUANT 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	and then the elephant and the giraffe said oh no .
%mor:	coord|and adv:tem|then det:art|the n|elephant coord|and det:art|the
	n|giraffe v|say&PAST co|oh co|no .
%gra:	1|0|INCROOT 2|1|COORD 3|4|DET 4|2|OBJ 5|8|LINK 6|7|DET 7|8|SUBJ
	8|4|CMOD 9|10|COM 10|8|OBJ 11|1|PUNCT
