@UTF8
@PID:	11312/c-00036186-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|4;07.12|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 5-JUL-1995
@Date:	24-MAR-2000
@Tape Location:	Disk M1 Track 10
@Bg:	a1
*CHI:	that is a elephant .
%mor:	pro:dem|that cop|be&3S det:art|a n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	and that is a cow .
%mor:	coord|and pro:rel|that cop|be&3S det:art|a n|cow .
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*EXA:	that's what ?
%mor:	pro:dem|that~cop|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a cow . [+ bch]
%mor:	det:art|a n|cow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	that (i)s elephant .
%mor:	pro:dem|that cop|be&3S n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and then that (i)s a cow (.) again .
%mor:	coord|and adv:tem|then pro:rel|that cop|be&3S det:art|a n|cow
	adv|again .
%gra:	1|0|INCROOT 2|1|COORD 3|4|LINK 4|2|CMOD 5|6|DET 6|4|PRED 7|6|NJCT
	8|1|PUNCT
*CHI:	a elephant and a cow .
%mor:	det:art|a n|elephant coord|and det:art|a n|cow .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
*EXA:	oh you wanted to turn the pages sorry .
%mor:	co|oh pro:per|you v|want-PAST inf|to v|turn det:art|the n|page-PL
	adj|sorry .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|POSTMOD
	9|3|PUNCT
*EXA:	tell me the story .
%mor:	v|tell pro:obj|me det:art|the n|story .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	<that> [/] that guy fell in the mud .
%mor:	pro:dem|that n|guy v|fall&PAST prep|in det:art|the n|mud .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	and this girl <picked her up> [//] <pick up> [//] picked him up (.)
	elephant .
%mor:	coord|and pro:dem|this n|girl v|pick-PAST pro:obj|him adv|up
	n|elephant .
