@UTF8
@PID:	11312/c-00036189-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|4;08.15|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 19-MAY-1995
@Tape Location:	Disk L1 track 7
@Bg:	A1
*CHI:	once a horse met elephant .
%mor:	adv|once det:art|a n|horse v|meet&PAST n|elephant .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and then they saw a ball in a pool .
%mor:	coord|and adv:tem|then pro:sub|they v|see&PAST det:art|a n|ball
	prep|in det:art|a n|pool .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	and then the horse tried to swim and get the ball .
%mor:	coord|and adv:tem|then det:art|the n|horse v|try-PAST inf|to v|swim
	coord|and v|get det:art|the n|ball .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|CONJ
	9|8|COORD 10|11|DET 11|9|OBJ 12|5|PUNCT
*CHI:	and <the> [/] then the elephant gave him the ball .
%mor:	coord|and adv:tem|then det:art|the n|elephant v|give&PAST
	pro:obj|him det:art|the n|ball .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|5|PUNCT
*CHI:	and then the horse was wet .
%mor:	coord|and adv:tem|then det:art|the n|horse aux|be&PAST&13S
	part|wet&PASTP .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	and the elephant was holding the ball .
%mor:	coord|and det:art|the n|elephant aux|be&PAST&13S part|hold-PRESP
	det:art|the n|ball .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	the end . [+ bch]
%mor:	det:art|the n|end .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	they might be the same . [+ bch]
%mor:	pro:sub|they mod|might cop|be det:art|the adj|same .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*EXA:	oh well you start it off any way you want .
%mor:	co|oh n|well pro:per|you v|start pro:per|it prep|off qn|any n|way
	pro:per|you v|want .
