@UTF8
@PID:	11312/c-00036331-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|6;10.08|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 10-JUN-1994
@Date:	18-APR-2001
@Tape Location:	Disk L27, Track 83
@Bg:	A1
*CHI:	one day there was an elephant and a giraffe .
%mor:	det:num|one n|day adv|there cop|be&PAST&13S det:art|a n|elephant
	coord|and det:art|a n|giraffe .
%gra:	1|2|QUANT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|CONJ 8|9|DET
	9|7|COORD 10|4|PUNCT
*CHI:	they were going to go swimming .
%mor:	pro:sub|they aux|be&PAST part|go-PRESP inf|to v|go part|swim-PRESP
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	they threw a ball into the water .
%mor:	pro:sub|they v|throw&PAST det:art|a n|ball prep|into det:art|the
	n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	the giraffe went and got it .
%mor:	det:art|the n|giraffe v|go&PAST coord|and v|get&PAST pro:per|it .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|OBJ 7|3|PUNCT
*CHI:	(.) &=sighs <and instead the> [//] and then the giraffe got it
	and gave it to the elephant .
%mor:	coord|and adv:tem|then det:art|the n|giraffe v|get&PAST pro:per|it
	coord|and v|give&PAST pro:per|it prep|to det:art|the n|elephant .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*CHI:	the elephant was so happy that she squeezed the ball .
%mor:	det:art|the n|elephant cop|be&PAST&13S adv|so adj|happy
	pro:rel|that pro:sub|she v|squeeze-PAST det:art|the n|ball .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|10|DET 10|8|OBJ 11|3|PUNCT
*CHI:	it almost popped .
%mor:	pro:per|it adv|almost part|pop-PASTP .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	one (.) day there was an elephant and the giraffe .
%mor:	det:num|one n|day adv|there cop|be&PAST&13S det:art|a n|elephant
