@UTF8
@PID:	11312/c-00036277-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;02.03|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 12-SEP-1995
@Date:	15-NOV-2000
@Tape Location:	Disk L20 Track 17
@Bg:	A1
*CHI:	one day <the elephants> [/-] <when me> [/-] I was the elephant .
%mor:	det:num|one n|day pro:sub|I cop|be&PAST&13S det:art|the n|elephant
	.
%gra:	1|2|QUANT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	and I was so surprised because I got some candy .
%mor:	coord|and pro:sub|I cop|be&PAST&13S adv|so part|surprise-PASTP
	conj|because pro:sub|I v|get&PAST qn|some n|candy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|10|QUANT 10|8|OBJ 11|3|PUNCT
*CHI:	and then (.) my brother (.) <he got> [//] he found a balloon in the
	water .
%mor:	coord|and adv:tem|then det:poss|my n|brother pro:sub|he v|find&PAST
	det:art|a n|balloon prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|COORD 3|4|MOD 4|2|OBJ 5|6|SUBJ 6|4|CMOD 7|8|DET 8|6|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	and then (.) <I said> [/] the elephant said that hey that (i)s my
	balloon !
%mor:	coord|and adv:tem|then det:art|the n|elephant v|say&PAST
	pro:rel|that co|hey pro:rel|that cop|be&3S det:poss|my n|balloon !
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|9|COM 8|9|LINK
	9|5|COMP 10|11|MOD 11|9|PRED 12|5|PUNCT
*CHI:	then my brother gave the balloon to me .
%mor:	adv:tem|then det:poss|my n|brother v|give&PAST det:art|the
	n|balloon prep|to pro:obj|me .
%gra:	1|4|JCT 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	an(d) then (.) the elephant said thank you to my brother .
%mor:	coord|and adv:tem|then det:art|the n|elephant v|say&PAST v|thank
	pro:per|you prep|to det:poss|my n|brother .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|6|JCT
	9|10|MOD 10|8|POBJ 11|5|PUNCT
*CHI:	the end . [+ bch]
%mor:	det:art|the n|end .
